mst_special_story_id,mst_special_id,mst_idol_id_list,cue_name,scenario_id,number,mst_reward_item_id,story_type,mst_card_id,special_mv_mst_song_id,category,begin_date,end_date
4018,41,"0,0,0,0,0",mtg,special_017_6thlm_11,18,,4,0,46,5,2021-09-14T00:00:00+0800,2099-12-31T00:00:00+0800
4019,41,"0,0,0,0,0",mtg,special_007_fkl_07,19,,5,0,0,5,2021-09-14T00:00:00+0800,2099-12-31T00:00:00+0800
4020,41,"0,0,0,0,0",mtg,special_007_fkl_07,20,,4,0,54,5,2021-09-14T00:00:00+0800,2099-12-31T00:00:00+0800
4021,41,"0,0,0,0,0",mtg,special_017_6thlm_07,21,,5,0,0,5,2021-09-14T00:00:00+0800,2099-12-31T00:00:00+0800
4022,41,"0,0,0,0,0",mtg,special_017_6thlm_07,22,,4,0,75,5,2021-09-14T00:00:00+0800,2099-12-31T00:00:00+0800
4023,41,"0,0,0,0,0",mtg,special_017_6thlm_08,23,,5,0,0,5,2021-09-14T00:00:00+0800,2099-12-31T00:00:00+0800
4024,41,"0,0,0,0,0",mtg,special_017_6thlm_08,24,,4,0,86,5,2021-09-14T00:00:00+0800,2099-12-31T00:00:00+0800
4025,42,"0,0,0,0,0",tb,special_017_6thlm_09,1,,5,0,0,5,2021-09-22T15:00:00+0800,2099-12-31T00:00:00+0800
4026,42,"0,0,0,0,0",tb,special_017_6thlm_09,2,,4,0,66,5,2021-09-22T15:00:00+0800,2099-12-31T00:00:00+0800
4027,42,"0,0,0,0,0",tb,special_017_6thlm_10,3,,5,0,0,5,2021-09-22T15:00:00+0800,2099-12-31T00:00:00+0800
4028,42,"0,0,0,0,0",tb,special_017_6thlm_10,4,,4,0,69,5,2021-09-22T15:00:00+0800,2099-12-31T00:00:00+0800
4029,42,"0,0,0,0,0",tb,special_017_6thlm_12,5,,5,0,0,5,2021-09-22T15:00:00+0800,2099-12-31T00:00:00+0800
4030,42,"0,0,0,0,0",tb,special_017_6thlm_12,6,,4,0,71,5,2021-09-22T15:00:00+0800,2099-12-31T00:00:00+0800
