mst_offer_text_id,evaluation,text_no,idol_id,to_idol_id,mst_offer_id
68,6,1,4,51,16
69,6,1,5,7,17
70,6,1,5,13,18
71,6,1,5,24,19
72,6,1,5,49,20
73,6,1,6,1,21
74,6,1,6,18,22
75,6,1,6,34,23
76,6,1,6,39,24
77,6,1,7,5,25
78,6,1,7,31,26
79,6,1,7,33,27
80,6,1,7,38,28
81,6,1,8,13,29
82,6,1,8,21,30
83,6,1,8,25,31
84,6,1,8,27,32
85,6,1,9,12,33
86,6,1,9,23,34
87,6,1,9,45,35
88,6,1,9,50,36
89,6,1,10,4,37
90,6,1,10,35,38
91,6,1,10,45,39
92,6,1,10,46,40
93,6,1,11,9,41
94,6,1,11,24,42
95,6,1,11,35,43
96,6,1,11,42,44
97,6,1,12,10,45
98,6,1,12,32,46
99,6,1,12,40,47
100,6,1,12,44,48
101,6,1,13,3,49
102,6,1,13,11,50
103,6,1,13,30,51
104,6,1,13,37,52
105,6,1,14,7,53
106,6,1,14,15,54
107,6,1,14,17,55
108,6,1,14,26,56
109,6,1,15,10,57
110,6,1,15,16,58
111,6,1,15,33,59
112,6,1,15,50,60
113,6,1,16,8,61
114,6,1,16,14,62
115,6,1,16,35,63
116,6,1,16,45,64
117,6,1,17,18,65
118,6,1,17,29,66
119,6,1,17,36,67
120,6,1,17,37,68
121,6,1,18,3,69
122,6,1,18,11,70
123,6,1,18,20,71
124,6,1,18,42,72
125,6,1,19,5,73
126,6,1,19,29,74
127,6,1,19,37,75
128,6,1,19,43,76
129,6,1,20,6,77
130,6,1,20,17,78
131,6,1,20,31,79
132,6,1,20,44,80
133,6,1,21,2,81
134,6,1,21,32,82
135,6,1,21,39,83
136,6,1,21,52,84
137,6,1,22,12,85
138,6,1,22,14,86
139,6,1,22,24,87
140,6,1,22,48,88
141,6,1,23,40,89
142,6,1,23,16,90
143,6,1,23,25,91
144,6,1,23,48,92
145,6,1,24,10,93
146,6,1,24,26,94
147,6,1,24,28,95
148,6,1,24,40,96
149,6,1,25,8,97
150,6,1,25,18,98
151,6,1,25,27,99
152,6,1,25,49,100
153,6,1,26,3,101
154,6,1,26,24,102
155,6,1,26,28,103
156,6,1,26,44,104
157,6,1,27,9,105
158,6,1,27,29,106
159,6,1,27,43,107
160,6,1,27,47,108
161,6,1,28,1,109
162,6,1,28,30,110
163,6,1,28,36,111
164,6,1,28,37,112
165,6,1,29,4,113
166,6,1,29,19,114
167,6,1,29,20,115
168,6,1,29,46,116
169,6,1,30,6,117
170,6,1,30,26,118
171,6,1,30,45,119
172,6,1,30,49,120
173,6,1,31,3,121
174,6,1,31,30,122
175,6,1,31,38,123
176,6,1,31,41,124
177,6,1,32,7,125
178,6,1,32,8,126
179,6,1,32,21,127
180,6,1,32,29,128
181,6,1,33,22,129
182,6,1,33,36,130
183,6,1,33,38,131
184,6,1,33,51,132
185,6,1,34,6,133
186,6,1,34,10,134
187,6,1,34,26,135
188,6,1,34,47,136
189,6,1,35,11,137
190,6,1,35,22,138
191,6,1,35,25,139
192,6,1,35,32,140
193,6,1,36,4,141
194,6,1,36,14,142
195,6,1,36,21,143
196,6,1,36,33,144
197,6,1,37,13,145
198,6,1,37,15,146
199,6,1,37,19,147
200,6,1,37,43,148
201,6,1,38,2,149
202,6,1,38,4,150
203,6,1,38,31,151
204,6,1,38,46,152
205,6,1,39,12,153
206,6,1,39,31,154
207,6,1,39,41,155
208,6,1,39,46,156
209,6,1,40,5,157
210,6,1,40,19,158
211,6,1,40,35,159
212,6,1,40,42,160
213,6,1,41,13,161
214,6,1,41,47,162
215,6,1,41,50,163
216,6,1,41,52,164
217,6,1,42,1,165
218,6,1,42,18,166
219,6,1,42,21,167
220,6,1,42,40,168
221,6,1,43,7,169
222,6,1,43,19,170
223,6,1,43,27,171
224,6,1,43,49,172
225,6,1,44,8,173
226,6,1,44,17,174
227,6,1,44,33,175
228,6,1,44,34,176
229,6,1,45,1,177
230,6,1,45,9,178
231,6,1,45,23,179
232,6,1,45,42,180
233,6,1,46,12,181
234,6,1,46,20,182
235,6,1,46,39,183
236,6,1,46,52,184
237,6,1,47,25,185
238,6,1,47,27,186
239,6,1,47,36,187
240,6,1,47,43,188
241,6,1,48,11,189
242,6,1,48,23,190
243,6,1,48,39,191
244,6,1,48,50,192
245,6,1,49,20,193
246,6,1,49,28,194
247,6,1,49,30,195
248,6,1,49,34,196
249,6,1,50,2,197
250,6,1,50,15,198
251,6,1,50,16,199
252,6,1,50,52,200
253,6,1,51,17,201
254,6,1,51,22,202
255,6,1,51,32,203
256,6,1,51,44,204
257,6,1,52,23,205
258,6,1,52,41,206
259,6,1,52,48,207
260,6,1,52,51,208
