mst_mission_id,mst_panel_mission_id,mst_idol_mission_id,mission_type,mst_mission_class_id,goal,option,option2,premise_mst_mission_id_list,reward_mst_item_id_list,reward_item_type_id_list,reward_amount_list,reward_mst_card_id_list,reward_mst_achievement_id_list,reward_mst_song_id_list,reward_resource_id_list,sort_id,jump_type,mission_operation_label,mst_mission_schedule_id,mst_panel_mission_sheet_id
20504,0,0,0,63,1,5,-,0,5105,22,1,0,0,0,,52,StorySelect2,"2, 5",105,0
20505,0,0,0,55,1,5,99,0,5105,22,1,0,0,0,,45,SongSelect,"2, 5",105,0
20506,0,0,0,57,1,579,-,0,5105,22,1,0,0,0,,51,IdolAwakening,"2, 5",105,0
20507,0,0,0,75,1,dress,5,0,5105,22,1,0,0,0,,54,CostumeCheck,"2, 5",105,0
20508,0,0,0,75,1,thirteen,5,0,5105,22,1,0,0,0,,48,SongSelect,"2, 5",105,0
20509,0,0,0,75,1,mobile,5,0,5105,22,1,0,0,0,,53,Home,"2, 5",105,0
20510,0,0,0,74,1,"25,26",5,0,5105,22,1,0,0,0,,49,IdolGift,"2, 5",105,0
20511,0,0,0,62,1,579,-,0,3,1,100,0,0,0,,55,Home,"2, 5",105,0
20601,0,0,0,69,1,6,-,0,5106,22,1,0,0,0,,57,SongSelect,"2, 6",105,0
20602,0,0,0,68,1,6,-,0,5106,22,1,0,0,0,,58,SongSelect,"2, 6",105,0
20603,0,0,0,49,50,6,-,0,5106,22,1,0,0,0,,61,SongSelect,"2, 6",105,0
20604,0,0,0,63,1,6,-,0,5106,22,1,0,0,0,,63,StorySelect2,"2, 6",105,0
20605,0,0,0,55,1,6,99,0,5106,22,1,0,0,0,,56,SongSelect,"2, 6",105,0
20606,0,0,0,57,1,580,-,0,5106,22,1,0,0,0,,62,IdolAwakening,"2, 6",105,0
20607,0,0,0,75,1,dress,6,0,5106,22,1,0,0,0,,65,CostumeCheck,"2, 6",105,0
20608,0,0,0,75,1,thirteen,6,0,5106,22,1,0,0,0,,59,SongSelect,"2, 6",105,0
20609,0,0,0,75,1,mobile,6,0,5106,22,1,0,0,0,,64,Home,"2, 6",105,0
20610,0,0,0,74,1,"25,26",6,0,5106,22,1,0,0,0,,60,IdolGift,"2, 6",105,0
20611,0,0,0,62,1,580,-,0,3,1,100,0,0,0,,66,Home,"2, 6",105,0
20701,0,0,0,69,1,7,-,0,5107,22,1,0,0,0,,68,SongSelect,"2, 7",105,0
20702,0,0,0,68,1,7,-,0,5107,22,1,0,0,0,,69,SongSelect,"2, 7",105,0
20703,0,0,0,49,50,7,-,0,5107,22,1,0,0,0,,72,SongSelect,"2, 7",105,0
20704,0,0,0,63,1,7,-,0,5107,22,1,0,0,0,,74,StorySelect2,"2, 7",105,0
20705,0,0,0,55,1,7,99,0,5107,22,1,0,0,0,,67,SongSelect,"2, 7",105,0
20706,0,0,0,57,1,581,-,0,5107,22,1,0,0,0,,73,IdolAwakening,"2, 7",105,0
20707,0,0,0,75,1,dress,7,0,5107,22,1,0,0,0,,76,CostumeCheck,"2, 7",105,0
20708,0,0,0,75,1,thirteen,7,0,5107,22,1,0,0,0,,70,SongSelect,"2, 7",105,0
20709,0,0,0,75,1,mobile,7,0,5107,22,1,0,0,0,,75,Home,"2, 7",105,0
20710,0,0,0,74,1,"25,26",7,0,5107,22,1,0,0,0,,71,IdolGift,"2, 7",105,0
20711,0,0,0,62,1,581,-,0,3,1,100,0,0,0,,77,Home,"2, 7",105,0
20801,0,0,0,69,1,8,-,0,5108,22,1,0,0,0,,79,SongSelect,"2, 8",105,0
20802,0,0,0,68,1,8,-,0,5108,22,1,0,0,0,,80,SongSelect,"2, 8",105,0
20803,0,0,0,49,50,8,-,0,5108,22,1,0,0,0,,83,SongSelect,"2, 8",105,0
20804,0,0,0,63,1,8,-,0,5108,22,1,0,0,0,,85,StorySelect2,"2, 8",105,0
20805,0,0,0,55,1,8,99,0,5108,22,1,0,0,0,,78,SongSelect,"2, 8",105,0
20806,0,0,0,57,1,582,-,0,5108,22,1,0,0,0,,84,IdolAwakening,"2, 8",105,0
20807,0,0,0,75,1,dress,8,0,5108,22,1,0,0,0,,87,CostumeCheck,"2, 8",105,0
20808,0,0,0,75,1,thirteen,8,0,5108,22,1,0,0,0,,81,SongSelect,"2, 8",105,0
20809,0,0,0,75,1,mobile,8,0,5108,22,1,0,0,0,,86,Home,"2, 8",105,0
20810,0,0,0,74,1,"25,26",8,0,5108,22,1,0,0,0,,82,IdolGift,"2, 8",105,0
20811,0,0,0,62,1,582,-,0,3,1,100,0,0,0,,88,Home,"2, 8",105,0
20901,0,0,0,69,1,9,-,0,5109,22,1,0,0,0,,90,SongSelect,"2, 9",105,0
20902,0,0,0,68,1,9,-,0,5109,22,1,0,0,0,,91,SongSelect,"2, 9",105,0
20903,0,0,0,49,50,9,-,0,5109,22,1,0,0,0,,94,SongSelect,"2, 9",105,0
20904,0,0,0,63,1,9,-,0,5109,22,1,0,0,0,,96,StorySelect2,"2, 9",105,0
20905,0,0,0,55,1,9,99,0,5109,22,1,0,0,0,,89,SongSelect,"2, 9",105,0
20906,0,0,0,57,1,583,-,0,5109,22,1,0,0,0,,95,IdolAwakening,"2, 9",105,0
20907,0,0,0,75,1,dress,9,0,5109,22,1,0,0,0,,98,CostumeCheck,"2, 9",105,0
20908,0,0,0,75,1,thirteen,9,0,5109,22,1,0,0,0,,92,SongSelect,"2, 9",105,0
20909,0,0,0,75,1,mobile,9,0,5109,22,1,0,0,0,,97,Home,"2, 9",105,0
20910,0,0,0,74,1,"25,26",9,0,5109,22,1,0,0,0,,93,IdolGift,"2, 9",105,0
20911,0,0,0,62,1,583,-,0,3,1,100,0,0,0,,99,Home,"2, 9",105,0
21001,0,0,0,69,1,10,-,0,5110,22,1,0,0,0,,101,SongSelect,"2, 10",105,0
21002,0,0,0,68,1,10,-,0,5110,22,1,0,0,0,,102,SongSelect,"2, 10",105,0
21003,0,0,0,49,50,10,-,0,5110,22,1,0,0,0,,105,SongSelect,"2, 10",105,0
21004,0,0,0,63,1,10,-,0,5110,22,1,0,0,0,,107,StorySelect2,"2, 10",105,0
21005,0,0,0,55,1,10,99,0,5110,22,1,0,0,0,,100,SongSelect,"2, 10",105,0
21006,0,0,0,57,1,584,-,0,5110,22,1,0,0,0,,106,IdolAwakening,"2, 10",105,0
21007,0,0,0,75,1,dress,10,0,5110,22,1,0,0,0,,109,CostumeCheck,"2, 10",105,0
21008,0,0,0,75,1,thirteen,10,0,5110,22,1,0,0,0,,103,SongSelect,"2, 10",105,0
21009,0,0,0,75,1,mobile,10,0,5110,22,1,0,0,0,,108,Home,"2, 10",105,0
21010,0,0,0,74,1,"25,26",10,0,5110,22,1,0,0,0,,104,IdolGift,"2, 10",105,0
21011,0,0,0,62,1,584,-,0,3,1,100,0,0,0,,110,Home,"2, 10",105,0
21101,0,0,0,69,1,11,-,0,5111,22,1,0,0,0,,112,SongSelect,"2, 11",105,0
21102,0,0,0,68,1,11,-,0,5111,22,1,0,0,0,,113,SongSelect,"2, 11",105,0
21103,0,0,0,49,50,11,-,0,5111,22,1,0,0,0,,116,SongSelect,"2, 11",105,0
21104,0,0,0,63,1,11,-,0,5111,22,1,0,0,0,,118,StorySelect2,"2, 11",105,0
21105,0,0,0,55,1,11,99,0,5111,22,1,0,0,0,,111,SongSelect,"2, 11",105,0
21106,0,0,0,57,1,585,-,0,5111,22,1,0,0,0,,117,IdolAwakening,"2, 11",105,0
21107,0,0,0,75,1,dress,11,0,5111,22,1,0,0,0,,120,CostumeCheck,"2, 11",105,0
21108,0,0,0,75,1,thirteen,11,0,5111,22,1,0,0,0,,114,SongSelect,"2, 11",105,0
21109,0,0,0,75,1,mobile,11,0,5111,22,1,0,0,0,,119,Home,"2, 11",105,0
21110,0,0,0,74,1,"25,26",11,0,5111,22,1,0,0,0,,115,IdolGift,"2, 11",105,0
21111,0,0,0,62,1,585,-,0,3,1,100,0,0,0,,121,Home,"2, 11",105,0
21201,0,0,0,69,1,12,-,0,5112,22,1,0,0,0,,123,SongSelect,"2, 12",105,0
21202,0,0,0,68,1,12,-,0,5112,22,1,0,0,0,,124,SongSelect,"2, 12",105,0
21203,0,0,0,49,50,12,-,0,5112,22,1,0,0,0,,127,SongSelect,"2, 12",105,0
21204,0,0,0,63,1,12,-,0,5112,22,1,0,0,0,,129,StorySelect2,"2, 12",105,0
21205,0,0,0,55,1,12,99,0,5112,22,1,0,0,0,,122,SongSelect,"2, 12",105,0
21206,0,0,0,57,1,586,-,0,5112,22,1,0,0,0,,128,IdolAwakening,"2, 12",105,0
21207,0,0,0,75,1,dress,12,0,5112,22,1,0,0,0,,131,CostumeCheck,"2, 12",105,0
21208,0,0,0,75,1,thirteen,12,0,5112,22,1,0,0,0,,125,SongSelect,"2, 12",105,0
21209,0,0,0,75,1,mobile,12,0,5112,22,1,0,0,0,,130,Home,"2, 12",105,0
21210,0,0,0,74,1,"25,26",12,0,5112,22,1,0,0,0,,126,IdolGift,"2, 12",105,0
21211,0,0,0,62,1,586,-,0,3,1,100,0,0,0,,132,Home,"2, 12",105,0
21301,0,0,0,69,1,13,-,0,5113,22,1,0,0,0,,134,SongSelect,"2, 13",105,0
21302,0,0,0,68,1,13,-,0,5113,22,1,0,0,0,,135,SongSelect,"2, 13",105,0
21303,0,0,0,49,50,13,-,0,5113,22,1,0,0,0,,138,SongSelect,"2, 13",105,0
21304,0,0,0,63,1,13,-,0,5113,22,1,0,0,0,,140,StorySelect2,"2, 13",105,0
21305,0,0,0,55,1,13,99,0,5113,22,1,0,0,0,,133,SongSelect,"2, 13",105,0
21306,0,0,0,57,1,587,-,0,5113,22,1,0,0,0,,139,IdolAwakening,"2, 13",105,0
21307,0,0,0,75,1,dress,13,0,5113,22,1,0,0,0,,142,CostumeCheck,"2, 13",105,0
21308,0,0,0,75,1,thirteen,13,0,5113,22,1,0,0,0,,136,SongSelect,"2, 13",105,0
21309,0,0,0,75,1,mobile,13,0,5113,22,1,0,0,0,,141,Home,"2, 13",105,0
21310,0,0,0,74,1,"25,26",13,0,5113,22,1,0,0,0,,137,IdolGift,"2, 13",105,0
21311,0,0,0,62,1,587,-,0,3,1,100,0,0,0,,143,Home,"2, 13",105,0
21401,0,0,0,69,1,14,-,0,5114,22,1,0,0,0,,145,SongSelect,"2, 14",105,0
21402,0,0,0,68,1,14,-,0,5114,22,1,0,0,0,,146,SongSelect,"2, 14",105,0
