mst_item_id,name,item_navi_type,max_amount,item_type,sort_id,value1,value2,is_extend,is_visible
5036,矢吹可奈専用スペシャルピース,0,0,22,2009,0,0,0,1
5037,横山奈緒専用スペシャルピース,0,0,22,2009,0,0,0,1
5038,二階堂千鶴専用スペシャルピース,0,0,22,2009,0,0,0,1
5039,馬場このみ専用スペシャルピース,0,0,22,2009,0,0,0,1
5040,大神環専用スペシャルピース,0,0,22,2009,0,0,0,1
5041,豊川風花専用スペシャルピース,0,0,22,2009,0,0,0,1
5042,宮尾美也専用スペシャルピース,0,0,22,2009,0,0,0,1
5043,福田のり子専用スペシャルピース,0,0,22,2009,0,0,0,1
5044,真壁瑞希専用スペシャルピース,0,0,22,2009,0,0,0,1
5045,篠宮可憐専用スペシャルピース,0,0,22,2009,0,0,0,1
5046,百瀬莉緒専用スペシャルピース,0,0,22,2009,0,0,0,1
5047,永吉昴専用スペシャルピース,0,0,22,2009,0,0,0,1
5048,北上麗花専用スペシャルピース,0,0,22,2009,0,0,0,1
5049,周防桃子専用スペシャルピース,0,0,22,2009,0,0,0,1
5050,ジュリア専用スペシャルピース,0,0,22,2009,0,0,0,1
5051,白石紬専用スペシャルピース,0,0,22,2009,0,0,0,1
5052,桜守歌織専用スペシャルピース,0,0,22,2009,0,0,0,1
5101,天海春香専用スペシャルピース,0,0,22,2009,0,0,0,1
5102,如月千早専用スペシャルピース,0,0,22,2009,0,0,0,1
5103,星井美希専用スペシャルピース,0,0,22,2009,0,0,0,1
5104,萩原雪歩専用スペシャルピース,0,0,22,2009,0,0,0,1
5105,高槻やよい専用スペシャルピース,0,0,22,2009,0,0,0,1
5106,菊地真専用スペシャルピース,0,0,22,2009,0,0,0,1
5107,水瀬伊織専用スペシャルピース,0,0,22,2009,0,0,0,1
5108,四条貴音専用スペシャルピース,0,0,22,2009,0,0,0,1
5109,秋月律子専用スペシャルピース,0,0,22,2009,0,0,0,1
5110,三浦あずさ専用スペシャルピース,0,0,22,2009,0,0,0,1
5111,双海亜美専用スペシャルピース,0,0,22,2009,0,0,0,1
5112,双海真美専用スペシャルピース,0,0,22,2009,0,0,0,1
5113,我那覇響専用スペシャルピース,0,0,22,2009,0,0,0,1
5114,春日未来専用スペシャルピース,0,0,22,2009,0,0,0,1
5115,最上静香専用スペシャルピース,0,0,22,2009,0,0,0,1
5116,伊吹翼専用スペシャルピース,0,0,22,2009,0,0,0,1
5117,田中琴葉専用スペシャルピース,0,0,22,2009,0,0,0,1
5118,島原エレナ専用スペシャルピース,0,0,22,2009,0,0,0,1
5119,佐竹美奈子専用スペシャルピース,0,0,22,2009,0,0,0,1
5120,所恵美専用スペシャルピース,0,0,22,2009,0,0,0,1
5121,徳川まつり専用スペシャルピース,0,0,22,2009,0,0,0,1
5122,箱崎星梨花専用スペシャルピース,0,0,22,2009,0,0,0,1
5123,野々原茜専用スペシャルピース,0,0,22,2009,0,0,0,1
5124,望月杏奈専用スペシャルピース,0,0,22,2009,0,0,0,1
5125,ロコ専用スペシャルピース,0,0,22,2009,0,0,0,1
5126,七尾百合子専用スペシャルピース,0,0,22,2009,0,0,0,1
5127,高山紗代子専用スペシャルピース,0,0,22,2009,0,0,0,1
5128,松田亜利沙専用スペシャルピース,0,0,22,2009,0,0,0,1
5129,高坂海美専用スペシャルピース,0,0,22,2009,0,0,0,1
5130,中谷育専用スペシャルピース,0,0,22,2009,0,0,0,1
5131,天空橋朋花専用スペシャルピース,0,0,22,2009,0,0,0,1
5132,エミリー専用スペシャルピース,0,0,22,2009,0,0,0,1
5133,北沢志保専用スペシャルピース,0,0,22,2009,0,0,0,1
5134,舞浜歩専用スペシャルピース,0,0,22,2009,0,0,0,1
5135,木下ひなた専用スペシャルピース,0,0,22,2009,0,0,0,1
5136,矢吹可奈専用スペシャルピース,0,0,22,2009,0,0,0,1
5137,横山奈緒専用スペシャルピース,0,0,22,2009,0,0,0,1
5138,二階堂千鶴専用スペシャルピース,0,0,22,2009,0,0,0,1
5139,馬場このみ専用スペシャルピース,0,0,22,2009,0,0,0,1
5140,大神環専用スペシャルピース,0,0,22,2009,0,0,0,1
5141,豊川風花専用スペシャルピース,0,0,22,2009,0,0,0,1
5142,宮尾美也専用スペシャルピース,0,0,22,2009,0,0,0,1
5143,福田のり子専用スペシャルピース,0,0,22,2009,0,0,0,1
5144,真壁瑞希専用スペシャルピース,0,0,22,2009,0,0,0,1
5145,篠宮可憐専用スペシャルピース,0,0,22,2009,0,0,0,1
5146,百瀬莉緒専用スペシャルピース,0,0,22,2009,0,0,0,1
5147,永吉昴専用スペシャルピース,0,0,22,2009,0,0,0,1
5148,北上麗花専用スペシャルピース,0,0,22,2009,0,0,0,1
5149,周防桃子専用スペシャルピース,0,0,22,2009,0,0,0,1
5150,ジュリア専用スペシャルピース,0,0,22,2009,0,0,0,1
5151,白石紬専用スペシャルピース,0,0,22,2009,0,0,0,1
5152,桜守歌織専用スペシャルピース,0,0,22,2009,0,0,0,1
6000,詩花専用スペシャルピース,4,0,9,143,0,0,0,1
6001,シュトゥルーデル,2,0,7,142,0,0,0,1
6002,ザッハトルテ,2,0,7,141,0,0,0,1
6003,レモネード,2,0,7,140,0,0,0,1
9023,海外限定スパークドリンクMAX,1,30,6,25,0,100,0,1
9708,海外版Fairyタイプ限定SSR確定ガシャチケット,5,0,5,9708,0,0,0,1
9709,海外版Princessタイプ限定SSR確定ガシャチケット,5,0,5,9709,0,0,0,1
9710,海外版Angelタイプ限定SSR確定ガシャチケット,5,0,5,9710,0,0,0,1
9711,SSR確定ガシャチケット,5,0,5,173005,0,0,1,1
9712,SSR確定ガシャチケット,5,0,5,173006,0,0,1,1
